Крестик
Нолик
-0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 0.00000000 
-0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 
-0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 
-0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 
-0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 
0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 -0.99990000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
